Reading pref.tcl

# 2021.1

# do sim_build/runsim.do
# QuestaSim-64 vmap 2021.1 Lib Mapping Utility 2021.01 Jan 19 2021
# vmap -c 
# ** Warning: vmap will not overwrite local modelsim.ini.
# QuestaSim-64 vmap 2021.1 Lib Mapping Utility 2021.01 Jan 19 2021
# vmap work sim_build/work 
# Modifying modelsim.ini
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 20:06:52 on Jan 08,2024
# vlog -work work "+define+COCOTB_SIM" -sv -timescale 1ns/1ps -mfcu "+acc" E:/Digital_Verf/Linkdin/AES/RTL/AES.sv E:/Digital_Verf/Linkdin/AES/RTL/AES_Decrypt.sv E:/Digital_Verf/Linkdin/AES/RTL/AES_Decrypt_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/AES_Encrypt.sv E:/Digital_Verf/Linkdin/AES/RTL/AES_Encrypt_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/AES_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/addRoundKey.sv E:/Digital_Verf/Linkdin/AES/RTL/addRoundKey_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/decryptRound.sv E:/Digital_Verf/Linkdin/AES/RTL/encryptRound.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseMixColumns.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseMixColumns_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseSbox.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseShiftRows.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseShiftRows_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseSubBytes.sv E:/Digital_Verf/Linkdin/AES/RTL/inverseSubBytes_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/keyExpansion.sv E:/Digital_Verf/Linkdin/AES/RTL/keyExpansion_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/mixColumns.sv E:/Digital_Verf/Linkdin/AES/RTL/mixColumns_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/sbox.sv E:/Digital_Verf/Linkdin/AES/RTL/shiftRows.sv E:/Digital_Verf/Linkdin/AES/RTL/shiftRows_tb.sv E:/Digital_Verf/Linkdin/AES/RTL/subBytes.sv E:/Digital_Verf/Linkdin/AES/RTL/subBytes_tb.sv 
# -- Compiling module AES
# -- Compiling module AES_Decrypt
# -- Compiling module AES_Decrypt_tb
# -- Compiling module AES_Encrypt
# -- Compiling module AES_Encrypt_tb
# -- Compiling module AES_tb
# -- Compiling module addRoundKey
# -- Compiling module addRoundKey_tb
# -- Compiling module decryptRound
# -- Compiling module encryptRound
# -- Compiling module inverseMixColumns
# -- Compiling module inverseMixColumns_tb
# -- Compiling module inverseSbox
# -- Compiling module inverseShiftRows
